technique_id,tactic_name,technique_name
T1195.002,Initial Access,Compromise Software Supply Chain
T1195.003,Initial Access,Compromise Hardware Supply Chain
T1199,Initial Access,Trusted Relationship
T1078,Initial Access,Valid Accounts
T1078.001,Initial Access,Default Accounts
T1078.002,Initial Access,Domain Accounts
T1078.003,Initial Access,Local Accounts
T1078.004,Initial Access,Cloud Accounts
T1669,Initial Access,Wi-Fi Networks
T1651,Execution,Cloud Administration Command
T1059,Execution,Command and Scripting Interpreter
T1059.001,Execution,PowerShell
T1059.002,Execution,AppleScript
T1059.003,Execution,Windows Command Shell
T1059.004,Execution,Unix Shell
T1059.005,Execution,Visual Basic
T1059.006,Execution,Python
T1059.007,Execution,JavaScript
T1059.008,Execution,Network Device CLI
T1059.009,Execution,Cloud API
T1059.010,Execution,AutoHotKey & AutoIT
T1059.011,Execution,Lua
T1059.012,Execution,Hypervisor CLI
T1609,Execution,Container Administration Command
T1610,Execution,Deploy Container
T1675,Execution,ESXi Administration Command
T1203,Execution,Exploitation for Client Execution
T1674,Execution,Input Injection
T1559,Execution,Inter-Process Communication
T1559.001,Execution,Component Object Model
T1559.002,Execution,Dynamic Data Exchange
T1559.003,Execution,XPC Services
T1106,Execution,Native API
T1053,Execution,Scheduled Task/Job
T1053.002,Execution,At
T1053.003,Execution,Cron
T1053.005,Execution,Scheduled Task
T1053.006,Execution,Systemd Timers
T1053.007,Execution,Container Orchestration Job
T1648,Execution,Serverless Execution
T1129,Execution,Shared Modules
T1072,Execution,Software Deployment Tools
T1569,Execution,System Services
T1569.001,Execution,Launchctl
T1569.002,Execution,Service Execution
T1569.003,Execution,Systemctl
T1204,Execution,User Execution
T1204.001,Execution,Malicious Link
T1204.002,Execution,Malicious File
T1204.003,Execution,Malicious Image
T1204.004,Execution,Malicious Copy and Paste
T1047,Execution,Windows Management Instrumentation
T1098,Persistence,Account Manipulation
T1098.001,Persistence,Additional Cloud Credentials
T1098.002,Persistence,Additional Email Delegate Permissions
T1098.003,Persistence,Additional Cloud Roles
T1098.004,Persistence,SSH Authorized Keys
T1098.005,Persistence,Device Registration
T1098.006,Persistence,Additional Container Cluster Roles
T1098.007,Persistence,Additional Local or Domain Groups
T1197,Persistence,BITS Jobs
T1547,Persistence,Boot or Logon Autostart Execution
T1547.001,Persistence,Registry Run Keys / Startup Folder
T1547.002,Persistence,Authentication Package
T1547.003,Persistence,Time Providers
T1547.004,Persistence,Winlogon Helper DLL
T1547.005,Persistence,Security Support Provider
T1547.006,Persistence,Kernel Modules and Extensions
T1547.007,Persistence,Re-opened Applications
T1547.008,Persistence,LSASS Driver
T1547.009,Persistence,Shortcut Modification
T1547.010,Persistence,Port Monitors
T1547.012,Persistence,Print Processors
T1547.013,Persistence,XDG Autostart Entries
T1547.014,Persistence,Active Setup
T1547.015,Persistence,Login Items
T1037,Persistence,Boot or Logon Initialization Scripts
T1037.001,Persistence,Logon Script (Windows)
T1037.002,Persistence,Login Hook
T1037.003,Persistence,Network Logon Script
T1037.004,Persistence,RC Scripts
T1037.005,Persistence,Startup Items
T1671,Persistence,Cloud Application Integration
T1554,Persistence,Compromise Host Software Binary
T1136,Persistence,Create Account
T1136.001,Persistence,Local Account
T1136.002,Persistence,Domain Account
T1136.003,Persistence,Cloud Account
T1543,Persistence,Create or Modify System Process
T1543.001,Persistence,Launch Agent
T1543.002,Persistence,Systemd Service
T1543.003,Persistence,Windows Service
T1543.004,Persistence,Launch Daemon
T1543.005,Persistence,Container Service
T1546,Persistence,Event Triggered Execution
T1546.001,Persistence,Change Default File Association
T1546.002,Persistence,Screensaver
T1546.003,Persistence,Windows Management Instrumentation Event Subscription
T1546.004,Persistence,Unix Shell Configuration Modification
T1546.005,Persistence,Trap
T1546.006,Persistence,LC_LOAD_DYLIB Addition
T1546.007,Persistence,Netsh Helper DLL
T1546.008,Persistence,Accessibility Features
T1546.009,Persistence,AppCert DLLs
T1546.010,Persistence,AppInit DLLs
T1546.011,Persistence,Application Shimming
T1546.012,Persistence,Image File Execution Options Injection
T1546.013,Persistence,PowerShell Profile
T1546.014,Persistence,Emond
T1546.015,Persistence,Component Object Model Hijacking
T1546.016,Persistence,Installer Packages
T1546.017,Persistence,Udev Rules
T1668,Persistence,Exclusive Control
T1133,Persistence,External Remote Services
T1574,Persistence,Hijack Execution Flow
T1574.001,Persistence,DLL
T1574.004,Persistence,Dylib Hijacking
T1574.005,Persistence,Executable Installer File Permissions Weakness
T1574.006,Persistence,Dynamic Linker Hijacking
T1574.007,Persistence,Path Interception by PATH Environment Variable
T1574.008,Persistence,Path Interception by Search Order Hijacking
T1574.009,Persistence,Path Interception by Unquoted Path
T1574.010,Persistence,Services File Permissions Weakness
T1574.011,Persistence,Services Registry Permissions Weakness
T1574.012,Persistence,COR_PROFILER
T1574.013,Persistence,KernelCallbackTable
T1574.014,Persistence,AppDomainManager
T1525,Persistence,Implant Internal Image
T1556,Persistence,Modify Authentication Process
T1556.001,Persistence,Domain Controller Authentication
T1556.002,Persistence,Password Filter DLL
T1556.003,Persistence,Pluggable Authentication Modules
T1556.004,Persistence,Network Device Authentication
T1556.005,Persistence,Reversible Encryption
T1556.006,Persistence,Multi-Factor Authentication
T1556.007,Persistence,Hybrid Identity
T1556.008,Persistence,Network Provider DLL
T1556.009,Persistence,Conditional Access Policies
T1112,Persistence,Modify Registry
T1137,Persistence,Office Application Startup
T1137.001,Persistence,Office Template Macros
T1137.002,Persistence,Office Test
T1137.003,Persistence,Outlook Forms
T1137.004,Persistence,Outlook Home Page
T1137.005,Persistence,Outlook Rules
T1137.006,Persistence,Add-ins
T1653,Persistence,Power Settings
T1542,Persistence,Pre-OS Boot
T1542.001,Persistence,System Firmware
T1542.002,Persistence,Component Firmware
T1542.003,Persistence,Bootkit
T1542.004,Persistence,ROMMONkit
T1542.005,Persistence,TFTP Boot
T1053,Persistence,Scheduled Task/Job
T1053.002,Persistence,At
T1053.003,Persistence,Cron
T1053.005,Persistence,Scheduled Task
T1053.006,Persistence,Systemd Timers
T1053.007,Persistence,Container Orchestration Job
T1505,Persistence,Server Software Component
T1505.001,Persistence,SQL Stored Procedures
T1505.002,Persistence,Transport Agent
T1505.003,Persistence,Web Shell
T1505.004,Persistence,IIS Components
T1505.005,Persistence,Terminal Services DLL
T1505.006,Persistence,vSphere Installation Bundles
T1176,Persistence,Software Extensions
T1176.001,Persistence,Browser Extensions
T1176.002,Persistence,IDE Extensions
T1205,Persistence,Traffic Signaling
T1205.001,Persistence,Port Knocking
T1205.002,Persistence,Socket Filters
T1078,Persistence,Valid Accounts
T1078.001,Persistence,Default Accounts
T1078.002,Persistence,Domain Accounts
T1078.003,Persistence,Local Accounts
T1078.004,Persistence,Cloud Accounts
T1548,Privilege Escalation,Abuse Elevation Control Mechanism
T1548.001,Privilege Escalation,Setuid and Setgid
T1548.002,Privilege Escalation,Bypass User Account Control
T1548.003,Privilege Escalation,Sudo and Sudo Caching
T1548.004,Privilege Escalation,Elevated Execution with Prompt
T1548.005,Privilege Escalation,Temporary Elevated Cloud Access
T1548.006,Privilege Escalation,TCC Manipulation
T1134,Privilege Escalation,Access Token Manipulation
T1134.001,Privilege Escalation,Token Impersonation/Theft
T1134.002,Privilege Escalation,Create Process with Token
T1134.003,Privilege Escalation,Make and Impersonate Token
T1134.004,Privilege Escalation,Parent PID Spoofing
T1134.005,Privilege Escalation,SID-History Injection
T1098,Privilege Escalation,Account Manipulation
T1098.001,Privilege Escalation,Additional Cloud Credentials
T1098.002,Privilege Escalation,Additional Email Delegate Permissions
T1098.003,Privilege Escalation,Additional Cloud Roles
T1098.004,Privilege Escalation,SSH Authorized Keys
T1098.005,Privilege Escalation,Device Registration
T1098.006,Privilege Escalation,Additional Container Cluster Roles
T1098.007,Privilege Escalation,Additional Local or Domain Groups
T1547,Privilege Escalation,Boot or Logon Autostart Execution
T1547.001,Privilege Escalation,Registry Run Keys / Startup Folder
T1547.002,Privilege Escalation,Authentication Package
T1547.003,Privilege Escalation,Time Providers
T1547.004,Privilege Escalation,Winlogon Helper DLL
T1547.005,Privilege Escalation,Security Support Provider
T1547.006,Privilege Escalation,Kernel Modules and Extensions
T1547.007,Privilege Escalation,Re-opened Applications
T1547.008,Privilege Escalation,LSASS Driver
T1547.009,Privilege Escalation,Shortcut Modification
T1547.010,Privilege Escalation,Port Monitors
T1547.012,Privilege Escalation,Print Processors
T1547.013,Privilege Escalation,XDG Autostart Entries
T1547.014,Privilege Escalation,Active Setup
T1547.015,Privilege Escalation,Login Items
T1037,Privilege Escalation,Boot or Logon Initialization Scripts
T1037.001,Privilege Escalation,Logon Script (Windows)
T1037.002,Privilege Escalation,Login Hook
T1037.003,Privilege Escalation,Network Logon Script
T1037.004,Privilege Escalation,RC Scripts
T1037.005,Privilege Escalation,Startup Items
T1543,Privilege Escalation,Create or Modify System Process
T1543.001,Privilege Escalation,Launch Agent
T1543.002,Privilege Escalation,Systemd Service
T1543.003,Privilege Escalation,Windows Service
T1543.004,Privilege Escalation,Launch Daemon
T1543.005,Privilege Escalation,Container Service
T1484,Privilege Escalation,Domain or Tenant Policy Modification
T1484.001,Privilege Escalation,Group Policy Modification
T1484.002,Privilege Escalation,Trust Modification
T1611,Privilege Escalation,Escape to Host
T1546,Privilege Escalation,Event Triggered Execution
T1546.001,Privilege Escalation,Change Default File Association
T1546.002,Privilege Escalation,Screensaver
T1546.003,Privilege Escalation,Windows Management Instrumentation Event Subscription
T1546.004,Privilege Escalation,Unix Shell Configuration Modification
T1546.005,Privilege Escalation,Trap
T1546.006,Privilege Escalation,LC_LOAD_DYLIB Addition
T1546.007,Privilege Escalation,Netsh Helper DLL
T1546.008,Privilege Escalation,Accessibility Features
T1546.009,Privilege Escalation,AppCert DLLs
T1546.010,Privilege Escalation,AppInit DLLs
T1546.011,Privilege Escalation,Application Shimming
T1546.012,Privilege Escalation,Image File Execution Options Injection
T1546.013,Privilege Escalation,PowerShell Profile
T1546.014,Privilege Escalation,Emond
T1546.015,Privilege Escalation,Component Object Model Hijacking
T1546.016,Privilege Escalation,Installer Packages
T1546.017,Privilege Escalation,Udev Rules
T1068,Privilege Escalation,Exploitation for Privilege Escalation
T1574,Privilege Escalation,Hijack Execution Flow
T1574.001,Privilege Escalation,DLL
T1574.004,Privilege Escalation,Dylib Hijacking
T1574.005,Privilege Escalation,Executable Installer File Permissions Weakness
T1574.006,Privilege Escalation,Dynamic Linker Hijacking
T1574.007,Privilege Escalation,Path Interception by PATH Environment Variable
T1574.008,Privilege Escalation,Path Interception by Search Order Hijacking
T1574.009,Privilege Escalation,Path Interception by Unquoted Path
T1574.010,Privilege Escalation,Services File Permissions Weakness
T1574.011,Privilege Escalation,Services Registry Permissions Weakness
T1574.012,Privilege Escalation,COR_PROFILER
T1574.013,Privilege Escalation,KernelCallbackTable
T1574.014,Privilege Escalation,AppDomainManager
T1055,Privilege Escalation,Process Injection
T1055.001,Privilege Escalation,Dynamic-link Library Injection
T1055.002,Privilege Escalation,Portable Executable Injection
T1055.003,Privilege Escalation,Thread Execution Hijacking
T1055.004,Privilege Escalation,Asynchronous Procedure Call
T1055.005,Privilege Escalation,Thread Local Storage
T1055.008,Privilege Escalation,Ptrace System Calls
T1055.009,Privilege Escalation,Proc Memory
T1055.011,Privilege Escalation,Extra Window Memory Injection
T1055.012,Privilege Escalation,Process Hollowing
T1055.013,Privilege Escalation,Process Doppelgänging
T1055.014,Privilege Escalation,VDSO Hijacking
T1055.015,Privilege Escalation,ListPlanting
T1053,Privilege Escalation,Scheduled Task/Job
T1053.002,Privilege Escalation,At
T1053.003,Privilege Escalation,Cron
T1053.005,Privilege Escalation,Scheduled Task
T1053.006,Privilege Escalation,Systemd Timers
T1053.007,Privilege Escalation,Container Orchestration Job
T1078,Privilege Escalation,Valid Accounts
T1078.001,Privilege Escalation,Default Accounts
T1078.002,Privilege Escalation,Domain Accounts
T1078.003,Privilege Escalation,Local Accounts
T1078.004,Privilege Escalation,Cloud Accounts
T1548,Defense Evasion,Abuse Elevation Control Mechanism
T1548.001,Defense Evasion,Setuid and Setgid
T1548.002,Defense Evasion,Bypass User Account Control
T1548.003,Defense Evasion,Sudo and Sudo Caching
T1548.004,Defense Evasion,Elevated Execution with Prompt
T1548.005,Defense Evasion,Temporary Elevated Cloud Access
T1548.006,Defense Evasion,TCC Manipulation
T1134,Defense Evasion,Access Token Manipulation
T1134.001,Defense Evasion,Token Impersonation/Theft
T1134.002,Defense Evasion,Create Process with Token
T1134.003,Defense Evasion,Make and Impersonate Token
T1134.004,Defense Evasion,Parent PID Spoofing
T1134.005,Defense Evasion,SID-History Injection
T1197,Defense Evasion,BITS Jobs
T1612,Defense Evasion,Build Image on Host
T1622,Defense Evasion,Debugger Evasion
T1140,Defense Evasion,Deobfuscate/Decode Files or Information
T1610,Defense Evasion,Deploy Container
T1006,Defense Evasion,Direct Volume Access
T1484,Defense Evasion,Domain or Tenant Policy Modification
T1484.001,Defense Evasion,Group Policy Modification
T1484.002,Defense Evasion,Trust Modification
T1672,Defense Evasion,Email Spoofing
T1480,Defense Evasion,Execution Guardrails
T1480.001,Defense Evasion,Environmental Keying
T1480.002,Defense Evasion,Mutual Exclusion
T1211,Defense Evasion,Exploitation for Defense Evasion
T1222,Defense Evasion,File and Directory Permissions Modification
T1222.001,Defense Evasion,Windows File and Directory Permissions Modification
T1222.002,Defense Evasion,Linux and Mac File and Directory Permissions Modification
T1564,Defense Evasion,Hide Artifacts
T1564.001,Defense Evasion,Hidden Files and Directories
T1564.002,Defense Evasion,Hidden Users
T1564.003,Defense Evasion,Hidden Window
T1564.004,Defense Evasion,NTFS File Attributes
T1564.005,Defense Evasion,Hidden File System
T1564.006,Defense Evasion,Run Virtual Instance
T1564.007,Defense Evasion,VBA Stomping
T1564.008,Defense Evasion,Email Hiding Rules
T1564.009,Defense Evasion,Resource Forking
T1564.010,Defense Evasion,Process Argument Spoofing
T1564.011,Defense Evasion,Ignore Process Interrupts
T1564.012,Defense Evasion,File/Path Exclusions
T1564.013,Defense Evasion,Bind Mounts
T1564.014,Defense Evasion,Extended Attributes
T1574,Defense Evasion,Hijack Execution Flow
T1574.001,Defense Evasion,DLL
T1574.004,Defense Evasion,Dylib Hijacking
T1574.005,Defense Evasion,Executable Installer File Permissions Weakness
T1574.006,Defense Evasion,Dynamic Linker Hijacking
T1574.007,Defense Evasion,Path Interception by PATH Environment Variable
T1574.008,Defense Evasion,Path Interception by Search Order Hijacking
T1574.009,Defense Evasion,Path Interception by Unquoted Path
T1574.010,Defense Evasion,Services File Permissions Weakness
T1574.011,Defense Evasion,Services Registry Permissions Weakness
T1574.012,Defense Evasion,COR_PROFILER
T1574.013,Defense Evasion,KernelCallbackTable
T1574.014,Defense Evasion,AppDomainManager
T1562,Defense Evasion,Impair Defenses
T1562.001,Defense Evasion,Disable or Modify Tools
T1562.002,Defense Evasion,Disable Windows Event Logging
T1562.003,Defense Evasion,Impair Command History Logging
T1562.004,Defense Evasion,Disable or Modify System Firewall
T1562.006,Defense Evasion,Indicator Blocking
T1562.007,Defense Evasion,Disable or Modify Cloud Firewall
T1562.008,Defense Evasion,Disable or Modify Cloud Logs
T1562.009,Defense Evasion,Safe Mode Boot
T1562.010,Defense Evasion,Downgrade Attack
T1562.011,Defense Evasion,Spoof Security Alerting
T1562.012,Defense Evasion,Disable or Modify Linux Audit System
T1656,Defense Evasion,Impersonation
T1070,Defense Evasion,Indicator Removal
T1070.001,Defense Evasion,Clear Windows Event Logs
T1070.002,Defense Evasion,Clear Linux or Mac System Logs
T1070.003,Defense Evasion,Clear Command History
T1070.004,Defense Evasion,File Deletion
T1070.005,Defense Evasion,Network Share Connection Removal
T1070.006,Defense Evasion,Timestomp
T1070.007,Defense Evasion,Clear Network Connection History and Configurations
T1070.008,Defense Evasion,Clear Mailbox Data
T1070.009,Defense Evasion,Clear Persistence
T1070.010,Defense Evasion,Relocate Malware
T1202,Defense Evasion,Indirect Command Execution
T1036,Defense Evasion,Masquerading
T1036.001,Defense Evasion,Invalid Code Signature
T1036.002,Defense Evasion,Right-to-Left Override
T1036.003,Defense Evasion,Rename Legitimate Utilities
T1036.004,Defense Evasion,Masquerade Task or Service
T1036.005,Defense Evasion,Match Legitimate Resource Name or Location
T1036.006,Defense Evasion,Space after Filename
T1036.007,Defense Evasion,Double File Extension
T1036.008,Defense Evasion,Masquerade File Type
T1036.009,Defense Evasion,Break Process Trees
T1036.010,Defense Evasion,Masquerade Account Name
T1036.011,Defense Evasion,Overwrite Process Arguments
T1556,Defense Evasion,Modify Authentication Process
T1556.001,Defense Evasion,Domain Controller Authentication
T1556.002,Defense Evasion,Password Filter DLL
T1556.003,Defense Evasion,Pluggable Authentication Modules
T1556.004,Defense Evasion,Network Device Authentication
T1556.005,Defense Evasion,Reversible Encryption
T1556.006,Defense Evasion,Multi-Factor Authentication
T1556.007,Defense Evasion,Hybrid Identity
T1556.008,Defense Evasion,Network Provider DLL
T1556.009,Defense Evasion,Conditional Access Policies
T1578,Defense Evasion,Modify Cloud Compute Infrastructure
T1578.001,Defense Evasion,Create Snapshot
T1578.002,Defense Evasion,Create Cloud Instance
T1578.003,Defense Evasion,Delete Cloud Instance
T1578.004,Defense Evasion,Revert Cloud Instance
T1578.005,Defense Evasion,Modify Cloud Compute Configurations
T1666,Defense Evasion,Modify Cloud Resource Hierarchy
T1112,Defense Evasion,Modify Registry
T1601,Defense Evasion,Modify System Image
T1601.001,Defense Evasion,Patch System Image
T1601.002,Defense Evasion,Downgrade System Image
T1599,Defense Evasion,Network Boundary Bridging
T1599.001,Defense Evasion,Network Address Translation Traversal
T1027,Defense Evasion,Obfuscated Files or Information
T1027.001,Defense Evasion,Binary Padding
T1027.002,Defense Evasion,Software Packing
T1027.003,Defense Evasion,Steganography
T1027.004,Defense Evasion,Compile After Delivery
T1027.005,Defense Evasion,Indicator Removal from Tools
T1027.006,Defense Evasion,HTML Smuggling
T1027.007,Defense Evasion,Dynamic API Resolution
T1027.008,Defense Evasion,Stripped Payloads
T1027.009,Defense Evasion,Embedded Payloads
T1027.010,Defense Evasion,Command Obfuscation
T1027.011,Defense Evasion,Fileless Storage
T1027.012,Defense Evasion,LNK Icon Smuggling
T1027.013,Defense Evasion,Encrypted/Encoded File
T1027.014,Defense Evasion,Polymorphic Code
T1027.015,Defense Evasion,Compression
T1027.016,Defense Evasion,Junk Code Insertion
T1027.017,Defense Evasion,SVG Smuggling
T1647,Defense Evasion,Plist File Modification
T1542,Defense Evasion,Pre-OS Boot
T1542.001,Defense Evasion,System Firmware
T1542.002,Defense Evasion,Component Firmware
T1542.003,Defense Evasion,Bootkit
T1542.004,Defense Evasion,ROMMONkit
T1542.005,Defense Evasion,TFTP Boot
T1055,Defense Evasion,Process Injection
T1055.001,Defense Evasion,Dynamic-link Library Injection
T1055.002,Defense Evasion,Portable Executable Injection
T1055.003,Defense Evasion,Thread Execution Hijacking
T1055.004,Defense Evasion,Asynchronous Procedure Call
T1055.005,Defense Evasion,Thread Local Storage
T1055.008,Defense Evasion,Ptrace System Calls
T1055.009,Defense Evasion,Proc Memory
T1055.011,Defense Evasion,Extra Window Memory Injection
T1055.012,Defense Evasion,Process Hollowing
T1055.013,Defense Evasion,Process Doppelgänging
T1055.014,Defense Evasion,VDSO Hijacking
T1055.015,Defense Evasion,ListPlanting
T1620,Defense Evasion,Reflective Code Loading
T1207,Defense Evasion,Rogue Domain Controller
T1014,Defense Evasion,Rootkit
T1553,Defense Evasion,Subvert Trust Controls
T1553.001,Defense Evasion,Gatekeeper Bypass
T1553.002,Defense Evasion,Code Signing
T1553.003,Defense Evasion,SIP and Trust Provider Hijacking
T1553.004,Defense Evasion,Install Root Certificate
T1553.005,Defense Evasion,Mark-of-the-Web Bypass
T1553.006,Defense Evasion,Code Signing Policy Modification
T1218,Defense Evasion,System Binary Proxy Execution
T1218.001,Defense Evasion,Compiled HTML File
T1218.002,Defense Evasion,Control Panel
T1218.003,Defense Evasion,CMSTP
T1218.004,Defense Evasion,InstallUtil
T1218.005,Defense Evasion,Mshta
T1218.007,Defense Evasion,Msiexec
T1218.008,Defense Evasion,Odbcconf
T1218.009,Defense Evasion,Regsvcs/Regasm
T1218.010,Defense Evasion,Regsvr32
T1218.011,Defense Evasion,Rundll32
T1218.012,Defense Evasion,Verclsid
T1218.013,Defense Evasion,Mavinject
T1218.014,Defense Evasion,MMC
T1218.015,Defense Evasion,Electron Applications
T1216,Defense Evasion,System Script Proxy Execution
T1216.001,Defense Evasion,PubPrn
T1216.002,Defense Evasion,SyncAppvPublishingServer
T1221,Defense Evasion,Template Injection
T1205,Defense Evasion,Traffic Signaling
T1205.001,Defense Evasion,Port Knocking
T1205.002,Defense Evasion,Socket Filters
T1127,Defense Evasion,Trusted Developer Utilities Proxy Execution
T1127.001,Defense Evasion,MSBuild
T1127.002,Defense Evasion,ClickOnce
T1127.003,Defense Evasion,JamPlus
T1535,Defense Evasion,Unused/Unsupported Cloud Regions
T1550,Defense Evasion,Use Alternate Authentication Material
T1550.001,Defense Evasion,Application Access Token
T1550.002,Defense Evasion,Pass the Hash
T1550.003,Defense Evasion,Pass the Ticket
T1550.004,Defense Evasion,Web Session Cookie
T1078,Defense Evasion,Valid Accounts
T1078.001,Defense Evasion,Default Accounts
T1078.002,Defense Evasion,Domain Accounts
T1078.003,Defense Evasion,Local Accounts
T1078.004,Defense Evasion,Cloud Accounts
T1497,Defense Evasion,Virtualization/Sandbox Evasion
T1497.001,Defense Evasion,System Checks
T1497.002,Defense Evasion,User Activity Based Checks
T1497.003,Defense Evasion,Time Based Evasion
T1600,Defense Evasion,Weaken Encryption
T1600.001,Defense Evasion,Reduce Key Space
T1600.002,Defense Evasion,Disable Crypto Hardware
T1220,Defense Evasion,XSL Script Processing
T1557,Credential Access,Adversary-in-the-Middle
T1557.001,Credential Access,LLMNR/NBT-NS Poisoning and SMB Relay
T1557.002,Credential Access,ARP Cache Poisoning
T1557.003,Credential Access,DHCP Spoofing
T1557.004,Credential Access,Evil Twin
T1110,Credential Access,Brute Force
T1110.001,Credential Access,Password Guessing
T1110.002,Credential Access,Password Cracking
T1110.003,Credential Access,Password Spraying
T1110.004,Credential Access,Credential Stuffing
T1555,Credential Access,Credentials from Password Stores
T1555.001,Credential Access,Keychain
T1555.002,Credential Access,Securityd Memory
T1555.003,Credential Access,Credentials from Web Browsers
T1555.004,Credential Access,Windows Credential Manager
T1555.005,Credential Access,Password Managers
T1555.006,Credential Access,Cloud Secrets Management Stores
T1212,Credential Access,Exploitation for Credential Access
T1187,Credential Access,Forced Authentication
T1606,Credential Access,Forge Web Credentials
T1606.001,Credential Access,Web Cookies
T1606.002,Credential Access,SAML Tokens
T1056,Credential Access,Input Capture
T1056.001,Credential Access,Keylogging
T1056.002,Credential Access,GUI Input Capture
T1056.003,Credential Access,Web Portal Capture
T1056.004,Credential Access,Credential API Hooking
T1556,Credential Access,Modify Authentication Process
T1556.001,Credential Access,Domain Controller Authentication
T1556.002,Credential Access,Password Filter DLL
T1556.003,Credential Access,Pluggable Authentication Modules
T1556.004,Credential Access,Network Device Authentication
T1556.005,Credential Access,Reversible Encryption
T1556.006,Credential Access,Multi-Factor Authentication
T1556.007,Credential Access,Hybrid Identity
T1556.008,Credential Access,Network Provider DLL
T1556.009,Credential Access,Conditional Access Policies
T1111,Credential Access,Multi-Factor Authentication Interception
T1621,Credential Access,Multi-Factor Authentication Request Generation
T1040,Credential Access,Network Sniffing
T1003,Credential Access,OS Credential Dumping
